predicates:
   AvgJokeRatingObs/1: closed
   AvgUserRatingObs/1: closed
   Joke/1: closed
   RatingPrior/1: closed
   SimObsRating/2: closed
   User/1: closed
   Rating/2: open

observations:
   AvgJokeRatingObs: data/splits/__fold__/eval/avgJokeRatingObs_obs.txt
   AvgUserRatingObs: data/splits/__fold__/eval/avgUserRatingObs_obs.txt
   Joke: data/splits/__fold__/eval/joke_obs.txt
   RatingPrior: data/splits/__fold__/eval/ratingPrior_obs.txt
   SimObsRating: data/splits/__fold__/eval/simObsRating_obs.txt
   User: data/splits/__fold__/eval/user_obs.txt
   Rating: data/splits/__fold__/eval/rating_obs.txt

targets:
   Rating: data/splits/__fold__/eval/rating_targets.txt

truth:
   Rating: data/splits/__fold__/eval/rating_truth.txt
